Agent_ID,Recency,Frequency,Avg_Delivery_Time,R_score,F_score,M_score,RFM_Score,Segment
KOCRES08DEL03,47,9,22.77777777777778,1,1,4,114,Slow Performer
KOCRES09DEL01,47,14,27.428571428571427,1,2,2,122,Average
KOCRES09DEL02,48,8,29.75,1,1,1,111,Average
KOCRES09DEL03,48,11,28.0,1,1,1,111,Average
KOCRES11DEL01,47,16,21.8125,1,2,4,124,Slow Performer
KOCRES11DEL02,47,15,25.733333333333334,1,2,3,123,Average
KOCRES11DEL03,47,10,25.3,1,1,3,113,Average
KOCRES12DEL01,47,12,29.75,1,1,1,111,Average
KOCRES12DEL02,47,9,26.22222222222222,1,1,3,113,Average
KOCRES12DEL03,47,9,25.333333333333332,1,1,3,113,Average
KOCRES13DEL01,48,15,27.866666666666667,1,2,1,121,Average
KOCRES13DEL02,47,12,28.916666666666668,1,1,1,111,Average
KOCRES13DEL03,47,11,29.636363636363637,1,1,1,111,Average
KOCRES14DEL01,47,13,28.46153846153846,1,2,1,121,Average
KOCRES14DEL02,48,11,23.818181818181817,1,1,4,114,Slow Performer
KOCRES14DEL03,47,10,29.5,1,1,1,111,Average
KOCRES15DEL01,47,14,23.428571428571427,1,2,4,124,Slow Performer
KOCRES15DEL02,47,14,26.642857142857142,1,2,2,122,Average
KOCRES15DEL03,47,9,23.0,1,1,4,114,Slow Performer
KOCRES16DEL01,47,13,29.384615384615383,1,2,1,121,Average
KOCRES16DEL02,47,12,25.75,1,1,3,113,Average
KOCRES16DEL03,49,6,21.0,1,1,4,114,Slow Performer
KOCRES17DEL01,47,15,24.8,1,2,4,124,Slow Performer
KOCRES17DEL02,47,15,29.333333333333332,1,2,1,121,Average
KOCRES17DEL03,47,11,25.545454545454547,1,1,3,113,Average
KOCRES18DEL01,47,16,28.3125,1,2,1,121,Average
KOCRES18DEL02,47,14,24.857142857142858,1,2,4,124,Slow Performer
KOCRES18DEL03,47,11,25.545454545454547,1,1,3,113,Average
KOCRES19DEL01,47,9,26.555555555555557,1,1,2,112,Average
KOCRES19DEL02,47,12,28.25,1,1,1,111,Average
KOCRES19DEL03,47,8,26.625,1,1,2,112,Average
KOCRES20DEL01,47,13,30.384615384615383,1,2,1,121,Average
KOCRES20DEL02,47,10,26.5,1,1,2,112,Average
KOCRES20DEL03,47,11,22.09090909090909,1,1,4,114,Slow Performer
KOLRES010DEL01,47,13,24.153846153846153,1,2,4,124,Slow Performer
KOLRES010DEL02,47,14,28.0,1,2,1,121,Average
KOLRES010DEL03,47,8,25.375,1,1,3,113,Average
KOLRES01DEL01,47,14,29.714285714285715,1,2,1,121,Average
KOLRES01DEL02,47,13,22.076923076923077,1,2,4,124,Slow Performer
KOLRES01DEL03,48,11,19.818181818181817,1,1,4,114,Slow Performer
KOLRES02DEL01,47,14,28.357142857142858,1,2,1,121,Average
KOLRES02DEL02,47,11,31.90909090909091,1,1,1,111,Average
KOLRES02DEL03,47,11,25.0,1,1,4,114,Slow Performer
KOLRES03DEL01,47,15,25.266666666666666,1,2,3,123,Average
KOLRES03DEL02,48,11,26.818181818181817,1,1,2,112,Average
KOLRES03DEL03,47,11,32.18181818181818,1,1,1,111,Average
KOLRES04DEL01,47,15,25.933333333333334,1,2,3,123,Average
KOLRES04DEL02,47,14,24.571428571428573,1,2,4,124,Slow Performer
KOLRES04DEL03,47,8,27.375,1,1,2,112,Average
KOLRES05DEL01,47,14,25.857142857142858,1,2,3,123,Average
KOLRES05DEL02,48,10,22.3,1,1,4,114,Slow Performer
KOLRES05DEL03,47,11,27.0,1,1,2,112,Average
KOLRES06DEL01,47,13,26.0,1,2,3,123,Average
KOLRES06DEL02,47,12,25.75,1,1,3,113,Average
KOLRES06DEL03,47,9,19.444444444444443,1,1,4,114,Slow Performer
KOLRES07DEL01,47,11,26.545454545454547,1,1,2,112,Average
KOLRES07DEL02,47,13,27.153846153846153,1,2,2,122,Average
KOLRES07DEL03,47,9,26.666666666666668,1,1,2,112,Average
KOLRES08DEL01,47,15,23.2,1,2,4,124,Slow Performer
KOLRES08DEL02,47,10,28.6,1,1,1,111,Average
KOLRES08DEL03,47,8,28.875,1,1,1,111,Average
KOLRES09DEL01,48,12,27.25,1,1,2,112,Average
KOLRES09DEL02,47,15,29.0,1,2,1,121,Average
KOLRES09DEL03,49,6,31.5,1,1,1,111,Average
KOLRES11DEL01,47,13,24.53846153846154,1,2,4,124,Slow Performer
KOLRES11DEL02,47,12,27.666666666666668,1,1,1,111,Average
KOLRES11DEL03,47,9,26.11111111111111,1,1,3,113,Average
KOLRES12DEL01,47,15,25.133333333333333,1,2,4,124,Slow Performer
KOLRES12DEL02,47,10,25.3,1,1,3,113,Average
KOLRES12DEL03,47,12,26.333333333333332,1,1,2,112,Average
KOLRES13DEL01,47,11,29.636363636363637,1,1,1,111,Average
KOLRES13DEL02,47,11,27.454545454545453,1,1,2,112,Average
KOLRES13DEL03,47,10,26.3,1,1,2,112,Average
KOLRES14DEL01,47,11,22.90909090909091,1,1,4,114,Slow Performer
KOLRES14DEL02,47,13,20.615384615384617,1,2,4,124,Slow Performer
KOLRES14DEL03,47,12,24.333333333333332,1,1,4,114,Slow Performer
KOLRES15DEL01,47,13,25.0,1,2,4,124,Slow Performer
KOLRES15DEL02,47,13,22.153846153846153,1,2,4,124,Slow Performer
KOLRES15DEL03,47,11,26.90909090909091,1,1,2,112,Average
KOLRES16DEL01,47,14,28.571428571428573,1,2,1,121,Average
KOLRES16DEL02,47,13,27.53846153846154,1,2,1,121,Average
KOLRES16DEL03,47,10,24.4,1,1,4,114,Slow Performer
KOLRES17DEL01,48,13,31.153846153846153,1,2,1,121,Average
KOLRES17DEL02,47,10,28.1,1,1,1,111,Average
KOLRES17DEL03,47,12,22.916666666666668,1,1,4,114,Slow Performer
KOLRES18DEL01,47,13,25.923076923076923,1,2,3,123,Average
KOLRES18DEL02,47,13,26.23076923076923,1,2,3,123,Average
KOLRES18DEL03,47,10,28.8,1,1,1,111,Average
KOLRES19DEL01,47,10,24.1,1,1,4,114,Slow Performer
KOLRES19DEL02,47,12,33.833333333333336,1,1,1,111,Average
KOLRES19DEL03,47,11,29.181818181818183,1,1,1,111,Average
KOLRES20DEL01,47,11,28.636363636363637,1,1,1,111,Average
KOLRES20DEL02,47,12,26.166666666666668,1,1,3,113,Average
KOLRES20DEL03,47,9,27.444444444444443,1,1,2,112,Average
LUDHRES010DEL01,47,14,24.214285714285715,1,2,4,124,Slow Performer
LUDHRES010DEL02,47,13,26.153846153846153,1,2,3,123,Average
LUDHRES010DEL03,47,12,28.583333333333332,1,1,1,111,Average
LUDHRES01DEL01,49,9,29.555555555555557,1,1,1,111,Average
LUDHRES01DEL02,47,13,28.692307692307693,1,2,1,121,Average
LUDHRES01DEL03,47,8,31.75,1,1,1,111,Average
LUDHRES02DEL01,47,15,24.733333333333334,1,2,4,124,Slow Performer
LUDHRES02DEL02,47,13,25.384615384615383,1,2,3,123,Average
LUDHRES02DEL03,47,11,30.272727272727273,1,1,1,111,Average
LUDHRES03DEL01,47,14,25.571428571428573,1,2,3,123,Average
LUDHRES03DEL02,47,10,27.0,1,1,2,112,Average
LUDHRES03DEL03,47,10,24.3,1,1,4,114,Slow Performer
LUDHRES04DEL01,47,13,24.923076923076923,1,2,4,124,Slow Performer
LUDHRES04DEL02,47,16,28.25,1,2,1,121,Average
LUDHRES04DEL03,47,13,24.153846153846153,1,2,4,124,Slow Performer
LUDHRES05DEL01,48,12,29.083333333333332,1,1,1,111,Average
LUDHRES05DEL02,47,13,25.384615384615383,1,2,3,123,Average
LUDHRES05DEL03,47,13,24.692307692307693,1,2,4,124,Slow Performer
LUDHRES06DEL01,47,13,28.076923076923077,1,2,1,121,Average
LUDHRES06DEL02,47,15,26.4,1,2,2,122,Average
LUDHRES06DEL03,47,13,28.384615384615383,1,2,1,121,Average
LUDHRES07DEL01,47,13,29.53846153846154,1,2,1,121,Average
LUDHRES07DEL02,47,9,23.666666666666668,1,1,4,114,Slow Performer
LUDHRES07DEL03,47,10,26.3,1,1,2,112,Average
LUDHRES08DEL01,47,14,25.214285714285715,1,2,3,123,Average
LUDHRES08DEL02,47,10,27.7,1,1,1,111,Average
LUDHRES08DEL03,47,14,24.642857142857142,1,2,4,124,Slow Performer
LUDHRES09DEL01,48,9,26.0,1,1,3,113,Average
LUDHRES09DEL02,47,14,24.571428571428573,1,2,4,124,Slow Performer
LUDHRES09DEL03,47,13,25.0,1,2,4,124,Slow Performer
LUDHRES11DEL01,47,13,27.615384615384617,1,2,1,121,Average
LUDHRES11DEL02,47,16,25.9375,1,2,3,123,Average
LUDHRES11DEL03,47,13,25.53846153846154,1,2,3,123,Average
LUDHRES12DEL01,47,9,24.666666666666668,1,1,4,114,Slow Performer
LUDHRES12DEL02,47,14,23.214285714285715,1,2,4,124,Slow Performer
LUDHRES12DEL03,47,16,25.125,1,2,4,124,Slow Performer
LUDHRES13DEL01,47,14,25.928571428571427,1,2,3,123,Average
LUDHRES13DEL02,47,12,30.5,1,1,1,111,Average
LUDHRES13DEL03,47,13,26.076923076923077,1,2,3,123,Average
LUDHRES14DEL01,47,11,26.818181818181817,1,1,2,112,Average
LUDHRES14DEL02,47,11,25.818181818181817,1,1,3,113,Average
LUDHRES14DEL03,48,14,23.642857142857142,1,2,4,124,Slow Performer
LUDHRES15DEL01,47,14,26.285714285714285,1,2,2,122,Average
LUDHRES15DEL02,47,15,22.466666666666665,1,2,4,124,Slow Performer
LUDHRES15DEL03,47,15,25.6,1,2,3,123,Average
LUDHRES16DEL01,47,12,26.833333333333332,1,1,2,112,Average
LUDHRES16DEL02,47,15,28.133333333333333,1,2,1,121,Average
LUDHRES16DEL03,47,12,29.166666666666668,1,1,1,111,Average
LUDHRES17DEL01,47,14,21.928571428571427,1,2,4,124,Slow Performer
LUDHRES17DEL02,47,13,26.615384615384617,1,2,2,122,Average
LUDHRES17DEL03,47,12,29.0,1,1,1,111,Average
LUDHRES18DEL01,47,13,27.153846153846153,1,2,2,122,Average
LUDHRES18DEL02,47,10,20.2,1,1,4,114,Slow Performer
LUDHRES18DEL03,47,13,30.307692307692307,1,2,1,121,Average
LUDHRES19DEL01,47,14,26.642857142857142,1,2,2,122,Average
LUDHRES19DEL02,47,10,24.6,1,1,4,114,Slow Performer
LUDHRES19DEL03,48,10,30.9,1,1,1,111,Average
LUDHRES20DEL01,48,14,27.642857142857142,1,2,1,121,Average
LUDHRES20DEL02,47,14,26.857142857142858,1,2,2,122,Average
LUDHRES20DEL03,47,13,21.692307692307693,1,2,4,124,Slow Performer
MUMRES010DEL01,0,56,26.910714285714285,4,3,2,432,Average
MUMRES010DEL02,0,55,26.745454545454546,4,3,2,432,Average
MUMRES010DEL03,0,47,26.02127659574468,4,3,3,433,Average
MUMRES01DEL01,0,63,27.714285714285715,4,4,1,441,High Frequency
MUMRES01DEL02,0,58,24.810344827586206,4,4,4,444,Top Performer
MUMRES01DEL03,0,41,25.878048780487806,4,2,3,423,Average
MUMRES02DEL01,1,61,25.491803278688526,2,4,3,243,High Frequency
MUMRES02DEL02,0,64,26.015625,4,4,3,443,High Frequency
MUMRES02DEL03,0,38,27.36842105263158,4,2,2,422,Average
MUMRES03DEL01,0,57,26.05263157894737,4,4,3,443,High Frequency
MUMRES03DEL02,0,62,26.35483870967742,4,4,2,442,High Frequency
MUMRES03DEL03,0,47,26.148936170212767,4,3,3,433,Average
MUMRES04DEL01,0,59,28.084745762711865,4,4,1,441,High Frequency
MUMRES04DEL02,0,62,25.70967741935484,4,4,3,443,High Frequency
MUMRES04DEL03,1,39,25.564102564102566,2,2,3,223,Average
MUMRES05DEL01,1,61,28.40983606557377,2,4,1,241,High Frequency
MUMRES05DEL02,0,59,25.52542372881356,4,4,3,443,High Frequency
MUMRES05DEL03,0,41,26.048780487804876,4,2,3,423,Average
MUMRES06DEL01,0,51,25.84313725490196,4,3,3,433,Average
MUMRES06DEL02,0,56,26.696428571428573,4,3,2,432,Average
MUMRES06DEL03,1,45,25.08888888888889,2,3,4,234,Slow Performer
MUMRES07DEL01,0,58,28.224137931034484,4,4,1,441,High Frequency
MUMRES07DEL02,0,61,27.049180327868854,4,4,2,442,High Frequency
MUMRES07DEL03,0,41,25.121951219512194,4,2,4,424,Slow Performer
MUMRES08DEL01,0,59,27.966101694915253,4,4,1,441,High Frequency
MUMRES08DEL02,0,58,26.689655172413794,4,4,2,442,High Frequency
MUMRES08DEL03,1,39,26.23076923076923,2,2,3,223,Average
MUMRES09DEL01,0,54,24.35185185185185,4,3,4,434,Slow Performer
MUMRES09DEL02,0,59,25.728813559322035,4,4,3,443,High Frequency
MUMRES09DEL03,0,45,25.266666666666666,4,3,3,433,Average
MUMRES11DEL01,0,55,24.90909090909091,4,3,4,434,Slow Performer
MUMRES11DEL02,0,48,26.791666666666668,4,3,2,432,Average
MUMRES11DEL03,0,46,25.717391304347824,3,3,3,333,Average
MUMRES12DEL01,0,55,26.745454545454546,3,3,2,332,Average
MUMRES12DEL02,0,56,22.803571428571427,3,3,4,334,Slow Performer
MUMRES12DEL03,1,43,23.906976744186046,2,3,4,234,Slow Performer
MUMRES13DEL01,0,58,27.862068965517242,3,4,1,341,High Frequency
MUMRES13DEL02,0,56,26.375,3,3,2,332,Average
MUMRES13DEL03,0,44,26.318181818181817,3,3,2,332,Average
MUMRES14DEL01,0,59,24.338983050847457,3,4,4,344,High Frequency
MUMRES14DEL02,0,64,25.609375,3,4,3,343,High Frequency
MUMRES14DEL03,0,40,27.0,3,2,2,322,Average
MUMRES15DEL01,0,59,26.89830508474576,3,4,2,342,High Frequency
MUMRES15DEL02,1,58,25.448275862068964,2,4,3,243,High Frequency
MUMRES15DEL03,0,44,26.0,3,3,3,333,Average
MUMRES16DEL01,0,57,25.82456140350877,3,4,3,343,High Frequency
MUMRES16DEL02,0,56,26.642857142857142,3,3,2,332,Average
MUMRES16DEL03,1,45,24.466666666666665,2,3,4,234,Slow Performer
MUMRES17DEL01,0,60,26.7,3,4,2,342,High Frequency
MUMRES17DEL02,0,56,23.839285714285715,3,3,4,334,Slow Performer
MUMRES17DEL03,0,46,24.717391304347824,3,3,4,334,Slow Performer
MUMRES18DEL01,1,60,27.833333333333332,2,4,1,241,High Frequency
MUMRES18DEL02,0,51,25.0,3,3,4,334,Slow Performer
MUMRES18DEL03,0,45,26.42222222222222,3,3,2,332,Average
MUMRES19DEL01,0,58,27.0,3,4,2,342,High Frequency
MUMRES19DEL02,0,61,24.704918032786885,3,4,4,344,High Frequency
MUMRES19DEL03,0,44,27.65909090909091,3,3,1,331,Average
MUMRES20DEL01,1,56,25.142857142857142,2,3,4,234,Slow Performer
MUMRES20DEL02,0,55,24.01818181818182,3,3,4,334,Slow Performer
MUMRES20DEL03,1,42,25.523809523809526,2,3,3,233,Average
MYSRES010DEL01,0,56,27.160714285714285,3,3,2,332,Average
MYSRES010DEL02,0,54,25.685185185185187,3,3,3,333,Average
MYSRES010DEL03,0,43,26.46511627906977,3,3,2,332,Average
MYSRES01DEL01,0,58,26.189655172413794,3,4,3,343,High Frequency
MYSRES01DEL02,0,49,26.102040816326532,3,3,3,333,Average
MYSRES01DEL03,0,41,23.4390243902439,3,2,4,324,Slow Performer
MYSRES02DEL01,0,54,27.166666666666668,3,3,2,332,Average
MYSRES02DEL02,0,53,25.37735849056604,3,3,3,333,Average
MYSRES02DEL03,0,47,28.06382978723404,3,3,1,331,Average
MYSRES03DEL01,0,54,26.85185185185185,3,3,2,332,Average
MYSRES03DEL02,0,53,27.22641509433962,3,3,2,332,Average
MYSRES03DEL03,0,45,27.955555555555556,3,3,1,331,Average
MYSRES04DEL01,0,61,24.491803278688526,3,4,4,344,High Frequency
MYSRES04DEL02,0,63,25.349206349206348,3,4,3,343,High Frequency
MYSRES04DEL03,0,45,25.444444444444443,3,3,3,333,Average
MYSRES05DEL01,0,63,26.80952380952381,3,4,2,342,High Frequency
MYSRES05DEL02,0,63,25.349206349206348,3,4,3,343,High Frequency
MYSRES05DEL03,0,45,27.244444444444444,3,3,2,332,Average
MYSRES06DEL01,2,54,26.37037037037037,2,3,2,232,Average
MYSRES06DEL02,1,61,24.475409836065573,2,4,4,244,High Frequency
MYSRES06DEL03,0,42,25.547619047619047,3,3,3,333,Average
MYSRES07DEL01,0,57,25.385964912280702,3,4,3,343,High Frequency
MYSRES07DEL02,0,56,27.089285714285715,3,3,2,332,Average
MYSRES07DEL03,0,46,23.282608695652176,3,3,4,334,Slow Performer
MYSRES08DEL01,0,59,24.305084745762713,3,4,4,344,High Frequency
MYSRES08DEL02,0,54,27.27777777777778,3,3,2,332,Average
MYSRES08DEL03,1,42,26.38095238095238,2,3,2,232,Average
MYSRES09DEL01,0,61,27.360655737704917,3,4,2,342,High Frequency
MYSRES09DEL02,0,57,26.07017543859649,3,4,3,343,High Frequency
MYSRES09DEL03,0,40,25.05,3,2,4,324,Slow Performer
MYSRES11DEL01,0,60,27.3,3,4,2,342,High Frequency
MYSRES11DEL02,0,56,25.464285714285715,3,3,3,333,Average
MYSRES11DEL03,0,46,25.847826086956523,3,3,3,333,Average
MYSRES12DEL01,1,56,28.446428571428573,2,3,1,231,Average
MYSRES12DEL02,0,56,27.25,3,3,2,332,Average
MYSRES12DEL03,0,47,24.680851063829788,3,3,4,334,Slow Performer
MYSRES13DEL01,0,57,26.771929824561404,3,4,2,342,High Frequency
MYSRES13DEL02,0,58,26.79310344827586,3,4,2,342,High Frequency
MYSRES13DEL03,0,45,24.466666666666665,3,3,4,334,Slow Performer
MYSRES14DEL01,0,63,26.047619047619047,3,4,3,343,High Frequency
MYSRES14DEL02,0,54,26.62962962962963,3,3,2,332,Average
MYSRES14DEL03,0,42,23.833333333333332,3,3,4,334,Slow Performer
MYSRES15DEL01,0,58,27.448275862068964,3,4,2,342,High Frequency
MYSRES15DEL02,0,59,26.152542372881356,3,4,3,343,High Frequency
MYSRES15DEL03,0,44,26.727272727272727,3,3,2,332,Average
MYSRES16DEL01,0,60,25.75,3,4,3,343,High Frequency
MYSRES16DEL02,0,57,25.24561403508772,3,4,3,343,High Frequency
MYSRES16DEL03,1,38,28.05263157894737,2,2,1,221,Average
MYSRES17DEL01,0,62,25.580645161290324,3,4,3,343,High Frequency
MYSRES17DEL02,0,53,25.58490566037736,3,3,3,333,Average
MYSRES17DEL03,0,41,26.463414634146343,3,2,2,322,Average
MYSRES18DEL01,0,57,26.982456140350877,3,4,2,342,High Frequency
MYSRES18DEL02,0,61,24.688524590163933,3,4,4,344,High Frequency
MYSRES18DEL03,1,42,24.38095238095238,2,3,4,234,Slow Performer
MYSRES19DEL01,0,57,25.24561403508772,3,4,3,343,High Frequency
MYSRES19DEL02,0,56,24.785714285714285,3,4,4,344,High Frequency
MYSRES19DEL03,0,45,23.8,3,3,4,334,Slow Performer
MYSRES20DEL01,0,58,26.103448275862068,3,4,3,343,High Frequency
MYSRES20DEL02,0,59,24.779661016949152,3,4,4,344,High Frequency
MYSRES20DEL03,0,47,27.127659574468087,3,3,2,332,Average
PUNERES010DEL01,0,59,27.406779661016948,3,4,2,342,High Frequency
PUNERES010DEL02,0,51,25.50980392156863,3,3,3,333,Average
PUNERES010DEL03,0,42,22.595238095238095,3,3,4,334,Slow Performer
PUNERES01DEL01,0,67,27.925373134328357,3,4,1,341,High Frequency
PUNERES01DEL02,0,59,27.28813559322034,3,4,2,342,High Frequency
PUNERES01DEL03,1,43,23.6046511627907,2,3,4,234,Slow Performer
PUNERES02DEL01,0,59,26.423728813559322,3,4,2,342,High Frequency
PUNERES02DEL02,0,50,26.68,3,3,2,332,Average
PUNERES02DEL03,0,44,23.977272727272727,3,3,4,334,Slow Performer
PUNERES03DEL01,0,52,27.192307692307693,3,3,2,332,Average
PUNERES03DEL02,0,58,26.70689655172414,3,4,2,342,High Frequency
PUNERES03DEL03,1,43,25.767441860465116,2,3,3,233,Average
PUNERES04DEL01,0,49,24.489795918367346,3,3,4,334,Slow Performer
PUNERES04DEL02,0,55,27.545454545454547,3,3,1,331,Average
PUNERES04DEL03,0,43,25.348837209302324,3,3,3,333,Average
PUNERES05DEL01,0,54,24.444444444444443,3,3,4,334,Slow Performer
PUNERES05DEL02,0,58,25.362068965517242,3,4,3,343,High Frequency
PUNERES05DEL03,0,41,26.024390243902438,3,2,3,323,Average
PUNERES06DEL01,0,54,27.574074074074073,3,3,1,331,Average
PUNERES06DEL02,0,62,25.161290322580644,3,4,4,344,High Frequency
PUNERES06DEL03,1,44,24.113636363636363,2,3,4,234,Slow Performer
PUNERES07DEL01,0,57,25.614035087719298,3,4,3,343,High Frequency
PUNERES07DEL02,0,59,22.71186440677966,3,4,4,344,High Frequency
PUNERES07DEL03,1,39,26.692307692307693,2,2,2,222,Average
PUNERES08DEL01,0,57,26.614035087719298,3,4,2,342,High Frequency
PUNERES08DEL02,1,61,26.278688524590162,2,4,2,242,High Frequency
PUNERES08DEL03,1,48,25.854166666666668,2,3,3,233,Average
PUNERES09DEL01,1,55,27.763636363636362,2,3,1,231,Average
PUNERES09DEL02,0,57,28.210526315789473,3,4,1,341,High Frequency
PUNERES09DEL03,0,43,28.441860465116278,3,3,1,331,Average
PUNERES11DEL01,0,58,26.620689655172413,3,4,2,342,High Frequency
PUNERES11DEL02,0,58,26.310344827586206,3,4,2,342,High Frequency
PUNERES11DEL03,0,46,25.130434782608695,3,3,4,334,Slow Performer
PUNERES12DEL01,0,54,27.38888888888889,3,3,2,332,Average
PUNERES12DEL02,0,56,28.696428571428573,3,4,1,341,High Frequency
PUNERES12DEL03,0,36,27.47222222222222,3,2,1,321,Average
PUNERES13DEL01,0,59,26.677966101694917,3,4,2,342,High Frequency
PUNERES13DEL02,0,60,25.5,3,4,3,343,High Frequency
PUNERES13DEL03,0,39,26.564102564102566,3,2,2,322,Average
PUNERES14DEL01,0,56,29.410714285714285,3,4,1,341,High Frequency
PUNERES14DEL02,0,55,25.509090909090908,3,3,3,333,Average
PUNERES14DEL03,0,44,27.136363636363637,3,3,2,332,Average
PUNERES15DEL01,1,60,25.666666666666668,2,4,3,243,High Frequency
PUNERES15DEL02,0,55,26.29090909090909,3,3,2,332,Average
PUNERES15DEL03,2,37,25.945945945945947,2,2,3,223,Average
PUNERES16DEL01,0,56,26.160714285714285,3,4,3,343,High Frequency
PUNERES16DEL02,0,53,25.81132075471698,3,3,3,333,Average
PUNERES16DEL03,1,42,25.904761904761905,2,3,3,233,Average
PUNERES17DEL01,0,63,25.634920634920636,3,4,3,343,High Frequency
PUNERES17DEL02,0,58,26.603448275862068,3,4,2,342,High Frequency
PUNERES17DEL03,0,40,25.875,3,2,3,323,Average
PUNERES18DEL01,0,59,26.864406779661017,3,4,2,342,High Frequency
PUNERES18DEL02,0,59,27.0,3,4,2,342,High Frequency
PUNERES18DEL03,0,45,26.31111111111111,3,3,2,332,Average
PUNERES19DEL01,0,60,27.4,3,4,2,342,High Frequency
PUNERES19DEL02,0,61,27.262295081967213,3,4,2,342,High Frequency
PUNERES19DEL03,1,38,25.842105263157894,2,2,3,223,Average
PUNERES20DEL01,0,55,26.10909090909091,3,3,3,333,Average
PUNERES20DEL02,0,61,27.918032786885245,3,4,1,341,High Frequency
PUNERES20DEL03,2,46,27.391304347826086,2,3,2,232,Average
RANCHIRES010DEL01,0,59,26.576271186440678,3,4,2,342,High Frequency
RANCHIRES010DEL02,0,57,26.24561403508772,3,4,3,343,High Frequency
RANCHIRES010DEL03,0,39,26.05128205128205,3,2,3,323,Average
RANCHIRES01DEL01,0,55,27.963636363636365,3,3,1,331,Average
RANCHIRES01DEL02,0,56,26.803571428571427,3,4,2,342,High Frequency
RANCHIRES01DEL03,0,44,25.863636363636363,3,3,3,333,Average
RANCHIRES02DEL01,0,66,26.924242424242426,3,4,2,342,High Frequency
RANCHIRES02DEL02,0,65,25.046153846153846,3,4,4,344,High Frequency
RANCHIRES02DEL03,0,46,24.91304347826087,3,3,4,334,Slow Performer
RANCHIRES03DEL01,1,60,25.95,2,4,3,243,High Frequency
RANCHIRES03DEL02,1,51,24.705882352941178,2,3,4,234,Slow Performer
RANCHIRES03DEL03,1,46,24.58695652173913,2,3,4,234,Slow Performer
RANCHIRES04DEL01,0,58,27.362068965517242,3,4,2,342,High Frequency
RANCHIRES04DEL02,0,56,26.25,3,4,3,343,High Frequency
RANCHIRES04DEL03,0,47,24.93617021276596,3,3,4,334,Slow Performer
RANCHIRES05DEL01,0,59,27.220338983050848,3,4,2,342,High Frequency
RANCHIRES05DEL02,1,55,24.418181818181818,2,3,4,234,Slow Performer
RANCHIRES05DEL03,1,41,26.804878048780488,2,2,2,222,Average
RANCHIRES06DEL01,0,57,28.596491228070175,3,4,1,341,High Frequency
RANCHIRES06DEL02,0,57,25.19298245614035,3,4,4,344,High Frequency
RANCHIRES06DEL03,0,46,25.847826086956523,3,3,3,333,Average
RANCHIRES07DEL01,0,60,27.25,3,4,2,342,High Frequency
RANCHIRES07DEL02,0,57,27.68421052631579,3,4,1,341,High Frequency
RANCHIRES07DEL03,0,49,25.142857142857142,3,3,4,334,Slow Performer
RANCHIRES08DEL01,0,58,25.896551724137932,3,4,3,343,High Frequency
RANCHIRES08DEL02,0,59,25.93220338983051,3,4,3,343,High Frequency
RANCHIRES08DEL03,0,46,23.58695652173913,3,3,4,334,Slow Performer
RANCHIRES09DEL01,1,53,26.452830188679247,2,3,2,232,Average
RANCHIRES09DEL02,0,61,26.704918032786885,3,4,2,342,High Frequency
RANCHIRES09DEL03,1,45,22.866666666666667,2,3,4,234,Slow Performer
RANCHIRES11DEL01,0,57,25.719298245614034,3,4,3,343,High Frequency
RANCHIRES11DEL02,0,57,25.385964912280702,3,4,3,343,High Frequency
RANCHIRES11DEL03,0,45,26.22222222222222,3,3,3,333,Average
RANCHIRES12DEL01,0,61,26.114754098360656,3,4,3,343,High Frequency
RANCHIRES12DEL02,0,60,25.616666666666667,3,4,3,343,High Frequency
RANCHIRES12DEL03,0,48,26.0,3,3,3,333,Average
RANCHIRES13DEL01,0,62,28.56451612903226,3,4,1,341,High Frequency
RANCHIRES13DEL02,0,56,24.392857142857142,3,4,4,344,High Frequency
RANCHIRES13DEL03,0,39,25.17948717948718,3,2,4,324,Slow Performer
RANCHIRES14DEL01,0,55,25.527272727272727,3,3,3,333,Average
RANCHIRES14DEL02,0,63,25.61904761904762,3,4,3,343,High Frequency
RANCHIRES14DEL03,0,44,26.386363636363637,3,3,2,332,Average
RANCHIRES15DEL01,0,57,27.57894736842105,3,4,1,341,High Frequency
RANCHIRES15DEL02,0,58,27.43103448275862,3,4,2,342,High Frequency
RANCHIRES15DEL03,0,47,24.80851063829787,3,3,4,334,Slow Performer
RANCHIRES16DEL01,0,64,28.796875,3,4,1,341,High Frequency
RANCHIRES16DEL02,0,57,28.105263157894736,3,4,1,341,High Frequency
RANCHIRES16DEL03,0,50,27.14,3,3,2,332,Average
RANCHIRES17DEL01,0,55,25.12727272727273,3,3,4,334,Slow Performer
RANCHIRES17DEL02,0,59,25.491525423728813,3,4,3,343,High Frequency
RANCHIRES17DEL03,0,42,29.285714285714285,3,3,1,331,Average
RANCHIRES18DEL01,1,60,28.183333333333334,2,4,1,241,High Frequency
RANCHIRES18DEL02,0,60,26.25,3,4,3,343,High Frequency
RANCHIRES18DEL03,0,45,25.333333333333332,3,3,3,333,Average
RANCHIRES19DEL01,0,58,27.586206896551722,3,4,1,341,High Frequency
RANCHIRES19DEL02,0,59,25.76271186440678,3,4,3,343,High Frequency
RANCHIRES19DEL03,0,45,24.866666666666667,3,3,4,334,Slow Performer
RANCHIRES20DEL01,0,60,27.183333333333334,3,4,2,342,High Frequency
RANCHIRES20DEL02,0,55,25.054545454545455,3,3,4,334,Slow Performer
RANCHIRES20DEL03,1,42,26.404761904761905,2,3,2,232,Average
